,predictions,sources,destinations,ground_truth
1222,0.9218191,Disease_Name:OHD,Protein:P14543,False
1224,0.91162467,Disease_Name:OHD,Protein:Q8WWQ8,False
1226,0.90376776,Disease_Name:OHD,Protein:P35555,False
1243,0.92070687,Disease_Name:OHD,Protein:Q96RR4,False
1251,0.9091138,Disease_Name:OHD,Protein:O75923,False
1258,0.9162946,Disease_Name:OHD,Protein:P07204,False
1267,0.9051667,Disease_Name:OHD,Protein:P19105,False
1274,0.9174663,Disease_Name:OHD,Protein:O15496,False
1280,0.93392926,Disease_Name:OHD,Protein:Q9ULB1,False
1281,0.90398437,Disease_Name:OHD,Protein:Q92629,False
1293,0.9175052,Disease_Name:OHD,Protein:P49746,False
1297,0.91700894,Disease_Name:OHD,Protein:P00813,False
1300,0.92703635,Disease_Name:OHD,Protein:P61073,False
1301,0.90086395,Disease_Name:OHD,Protein:O14958,False
1302,0.9197134,Disease_Name:OHD,Protein:Q9NQ66,False
1304,0.91476965,Disease_Name:OHD,Protein:Q53RD9,False
1308,0.90988445,Disease_Name:OHD,Protein:P06858,False
1309,0.91288304,Disease_Name:OHD,Protein:P06702,False
1313,0.9327612,Disease_Name:OHD,Protein:O60494,False
1315,0.9026189,Disease_Name:OHD,Protein:P01375,False
1317,0.905507,Disease_Name:OHD,Protein:P10145,False
1319,0.9047496,Disease_Name:OHD,Protein:Q9NYA1,False
1321,0.900667,Disease_Name:OHD,Protein:Q13822,False
1327,0.9114343,Disease_Name:OHD,Protein:P12830,False
1328,0.934733,Disease_Name:OHD,Protein:P07355,False
1359,0.90048033,Disease_Name:ARR,Protein:P80511,False
1372,0.910295,Disease_Name:ARR,Protein:P98164,False
1373,0.9039033,Disease_Name:ARR,Protein:P12429,False
1392,0.9071172,Disease_Name:ARR,Protein:Q9GZU1,False
1415,0.90062773,Disease_Name:ARR,Protein:Q07954,False
1502,0.9215252,Disease_Name:ARR,Protein:Q9ULB1,False
1522,0.9071431,Disease_Name:ARR,Protein:P61073,False
1535,0.9107527,Disease_Name:ARR,Protein:O60494,False
1550,0.9215736,Disease_Name:ARR,Protein:P07355,False
1555,0.91054195,Disease_Name:CHD,Protein:Q14118,False
1557,0.9182557,Disease_Name:CHD,Protein:P0DP25,False
1561,0.9148335,Disease_Name:CHD,Protein:Q9GZY6,False
1563,0.9203661,Disease_Name:CHD,Protein:P05305,False
1567,0.9062986,Disease_Name:CHD,Protein:P35243,False
1568,0.90790045,Disease_Name:CHD,Protein:Q16853,False
1570,0.91866577,Disease_Name:CHD,Protein:Q9ULY5,False
1572,0.909425,Disease_Name:CHD,Protein:O00418,False
1579,0.91947305,Disease_Name:CHD,Protein:Q96C19,False
1580,0.9097581,Disease_Name:CHD,Protein:Q8WZ42,False
1581,0.9266746,Disease_Name:CHD,Protein:P80511,False
1584,0.9128856,Disease_Name:CHD,Protein:P12814,False
1586,0.90316856,Disease_Name:CHD,Protein:P04746,False
1589,0.9044692,Disease_Name:CHD,Protein:P16581,False
1591,0.90610355,Disease_Name:CHD,Protein:P07202,False
1592,0.91630965,Disease_Name:CHD,Protein:P14151,False
1594,0.9342686,Disease_Name:CHD,Protein:P98164,False
1595,0.92813075,Disease_Name:CHD,Protein:P12429,False
1599,0.9181599,Disease_Name:CHD,Protein:P08590,False
1600,0.9000067,Disease_Name:CHD,Protein:P13693,False
1602,0.915425,Disease_Name:CHD,Protein:Q9NZV5,False
1605,0.90309197,Disease_Name:CHD,Protein:P43405,False
1611,0.90433216,Disease_Name:CHD,Protein:P11021,False
1613,0.91026646,Disease_Name:CHD,Protein:P19022,False
1614,0.9305966,Disease_Name:CHD,Protein:Q9GZU1,False
1617,0.9015791,Disease_Name:CHD,Protein:P27824,False
1618,0.9022566,Disease_Name:CHD,Protein:Q05586,False
1620,0.9203101,Disease_Name:CHD,Protein:Q16586,False
1621,0.9042614,Disease_Name:CHD,Protein:Q02487,False
1624,0.91801125,Disease_Name:CHD,Protein:Q92736,False
1625,0.901451,Disease_Name:CHD,Protein:P98095,False
1627,0.90681255,Disease_Name:CHD,Protein:P04083,False
1628,0.9213983,Disease_Name:CHD,Protein:Q02413,False
1630,0.9044548,Disease_Name:CHD,Protein:Q01970,False
1636,0.91268367,Disease_Name:CHD,Protein:P07911,False
1637,0.9256129,Disease_Name:CHD,Protein:Q07954,False
1641,0.9086552,Disease_Name:CHD,Protein:P04054,False
1643,0.9229236,Disease_Name:CHD,Protein:P62760,False
1645,0.9157928,Disease_Name:CHD,Protein:P45452,False
1648,0.90731645,Disease_Name:CHD,Protein:Q9NS61,False
1649,0.90376896,Disease_Name:CHD,Protein:P20807,False
1650,0.9170236,Disease_Name:CHD,Protein:P47712,False
1652,0.90585935,Disease_Name:CHD,Protein:P30556,False
1653,0.90234435,Disease_Name:CHD,Protein:O00187,False
1655,0.90242743,Disease_Name:CHD,Protein:Q6NUK1,False
1658,0.9185574,Disease_Name:CHD,Protein:P39900,False
1660,0.90293604,Disease_Name:CHD,Protein:P19801,False
1661,0.9220214,Disease_Name:CHD,Protein:Q13586,False
1664,0.92128706,Disease_Name:CHD,Protein:P0DTE8,False
1666,0.9207505,Disease_Name:CHD,Protein:P14543,False
1667,0.9003118,Disease_Name:CHD,Protein:P10147,False
1668,0.91629016,Disease_Name:CHD,Protein:Q8WWQ8,False
1670,0.91198206,Disease_Name:CHD,Protein:P35555,False
1671,0.9025903,Disease_Name:CHD,Protein:P02741,False
1677,0.90276104,Disease_Name:CHD,Protein:Q9Y219,False
1687,0.9229869,Disease_Name:CHD,Protein:Q96RR4,False
1695,0.91329277,Disease_Name:CHD,Protein:O75923,False
1699,0.90220946,Disease_Name:CHD,Protein:P51178,False
1701,0.9052556,Disease_Name:CHD,Protein:Q15493,False
1702,0.9206039,Disease_Name:CHD,Protein:P07204,False
1708,0.90255,Disease_Name:CHD,Protein:O14917,False
1711,0.911065,Disease_Name:CHD,Protein:P19105,False
1718,0.91822237,Disease_Name:CHD,Protein:O15496,False
1724,0.94010127,Disease_Name:CHD,Protein:Q9ULB1,False
1725,0.907096,Disease_Name:CHD,Protein:Q92629,False
1727,0.90273917,Disease_Name:CHD,Protein:P05109,False
1732,0.9012858,Disease_Name:CHD,Protein:O95302,False
1734,0.9049463,Disease_Name:CHD,Protein:O60760,False
1737,0.9237986,Disease_Name:CHD,Protein:P49746,False
1741,0.9219202,Disease_Name:CHD,Protein:P00813,False
1744,0.93099517,Disease_Name:CHD,Protein:P61073,False
1745,0.9056689,Disease_Name:CHD,Protein:O14958,False
1746,0.9184659,Disease_Name:CHD,Protein:Q9NQ66,False
1748,0.9221258,Disease_Name:CHD,Protein:Q53RD9,False
1751,0.9042582,Disease_Name:CHD,Protein:P09525,False
1752,0.9163989,Disease_Name:CHD,Protein:P06858,False
1753,0.91840476,Disease_Name:CHD,Protein:P06702,False
1757,0.9333806,Disease_Name:CHD,Protein:O60494,False
1759,0.902902,Disease_Name:CHD,Protein:P01375,False
1761,0.90480614,Disease_Name:CHD,Protein:P10145,False
1763,0.9107364,Disease_Name:CHD,Protein:Q9NYA1,False
1765,0.9069959,Disease_Name:CHD,Protein:Q13822,False
1771,0.9174915,Disease_Name:CHD,Protein:P12830,False
1772,0.9421055,Disease_Name:CHD,Protein:P07355,False
